Alert ID,Ticker,Name,Description,Time
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17319.1""
      }
   }
}",2022-02-16T06:40:01.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17322.5""
      }
   }
}",2022-02-16T06:25:00.000Z
372340421,"NSE:BANKNIFTY1!, 5m","BankNifty Single Call[11,12]; MV:28; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
          ""strategy_id"":5,
""strategy_name"":""BankNifty_Single_Call_11_12"",
          ""nfo_type"":""option"",
          ""action"":""buy"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""37919.05""
      }
   }
}",2022-02-16T06:20:01.000Z
289657874,"NSE:BANKNIFTY1!, 5m","Pyramiding[1]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":1,
         ""strategy_name"": ""BankNifty Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":500,
         ""symbol"":""BANKNIFTY"",
""quantity"":25,
         ""future_price"":""37857.05""
      }
   }
}",2022-02-16T06:10:02.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17283.4""
      }
   }
}",2022-02-16T06:10:00.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17327""
      }
   }
}",2022-02-16T05:55:00.000Z
374055748,"NSE:NIFTY1!, 5m","Nifty Single Call[11,12]; MV:21; TF:5; M_Server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
        ""strategy_id"":11, ""strategy_name"":""Nifty50_Single_Call_21_MV"",
        ""nfo_type"":""option"",
        ""action"":""buy"",
        ""strike_price"":200,
        ""symbol"":""NIFTY"",
        ""quantity"":100,
        ""future_price"":""17327""
      }
   }
}",2022-02-16T05:55:00.000Z
289657874,"NSE:BANKNIFTY1!, 5m","Pyramiding[1]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":1,
         ""strategy_name"": ""BankNifty Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":500,
         ""symbol"":""BANKNIFTY"",
""quantity"":25,
         ""future_price"":""38027.5""
      }
   }
}",2022-02-16T05:55:00.000Z
289657874,"NSE:BANKNIFTY1!, 5m","Pyramiding[1]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":1,
         ""strategy_name"": ""BankNifty Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":500,
         ""symbol"":""BANKNIFTY"",
""quantity"":25,
         ""future_price"":""37951.6""
      }
   }
}",2022-02-16T05:50:01.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17310""
      }
   }
}",2022-02-16T05:50:00.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17271.7""
      }
   }
}",2022-02-16T05:40:00.000Z
289657874,"NSE:BANKNIFTY1!, 5m","Pyramiding[1]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":1,
         ""strategy_name"": ""BankNifty Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":500,
         ""symbol"":""BANKNIFTY"",
""quantity"":25,
         ""future_price"":""37799.700000000004""
      }
   }
}",2022-02-16T05:35:01.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17258.7""
      }
   }
}",2022-02-16T05:35:01.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17278.85""
      }
   }
}",2022-02-16T05:30:00.000Z
289657874,"NSE:BANKNIFTY1!, 5m","Pyramiding[1]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":1,
         ""strategy_name"": ""BankNifty Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":500,
         ""symbol"":""BANKNIFTY"",
""quantity"":25,
         ""future_price"":""37825.5""
      }
   }
}",2022-02-16T05:30:00.000Z
289657874,"NSE:BANKNIFTY1!, 5m","Pyramiding[1]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":1,
         ""strategy_name"": ""BankNifty Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":500,
         ""symbol"":""BANKNIFTY"",
""quantity"":25,
         ""future_price"":""37855.200000000004""
      }
   }
}",2022-02-16T05:25:02.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17300""
      }
   }
}",2022-02-16T05:25:00.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17338.75""
      }
   }
}",2022-02-16T05:20:01.000Z
289657874,"NSE:BANKNIFTY1!, 5m","Pyramiding[1]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":1,
         ""strategy_name"": ""BankNifty Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":500,
         ""symbol"":""BANKNIFTY"",
""quantity"":25,
         ""future_price"":""37974""
      }
   }
}",2022-02-16T05:20:00.000Z
289657874,"NSE:BANKNIFTY1!, 5m","Pyramiding[1]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":1,
         ""strategy_name"": ""BankNifty Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":500,
         ""symbol"":""BANKNIFTY"",
""quantity"":25,
         ""future_price"":""38165.05""
      }
   }
}",2022-02-16T04:55:00.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17357.35""
      }
   }
}",2022-02-16T04:55:00.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17358""
      }
   }
}",2022-02-16T04:50:00.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17324.6""
      }
   }
}",2022-02-16T04:45:01.000Z
289657874,"NSE:BANKNIFTY1!, 5m","Pyramiding[1]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":1,
         ""strategy_name"": ""BankNifty Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":500,
         ""symbol"":""BANKNIFTY"",
""quantity"":25,
         ""future_price"":""38140.1""
      }
   }
}",2022-02-16T04:35:00.000Z
289657874,"NSE:BANKNIFTY1!, 5m","Pyramiding[1]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":1,
         ""strategy_name"": ""BankNifty Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":500,
         ""symbol"":""BANKNIFTY"",
""quantity"":25,
         ""future_price"":""38056.700000000004""
      }
   }
}",2022-02-16T04:30:01.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17330""
      }
   }
}",2022-02-16T04:30:00.000Z
372340421,"NSE:BANKNIFTY1!, 5m","BankNifty Single Call[11,12]; MV:28; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
          ""strategy_id"":5,
""strategy_name"":""BankNifty_Single_Call_11_12"",
          ""nfo_type"":""option"",
          ""action"":""sell"",
          ""strike_price"":500,
          ""symbol"":""BANKNIFTY"",
          ""quantity"":25,
          ""future_price"":""38014""
      }
   }
}",2022-02-16T04:25:01.000Z
289657874,"NSE:BANKNIFTY1!, 5m","Pyramiding[1]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":1,
         ""strategy_name"": ""BankNifty Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":500,
         ""symbol"":""BANKNIFTY"",
""quantity"":25,
         ""future_price"":""38014""
      }
   }
}",2022-02-16T04:25:01.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17308""
      }
   }
}",2022-02-16T04:25:00.000Z
374055748,"NSE:NIFTY1!, 5m","Nifty Single Call[11,12]; MV:21; TF:5; M_Server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
        ""strategy_id"":11, ""strategy_name"":""Nifty50_Single_Call_21_MV"",
        ""nfo_type"":""option"",
        ""action"":""sell"",
        ""strike_price"":200,
        ""symbol"":""NIFTY"",
        ""quantity"":100,
        ""future_price"":""17308""
      }
   }
}",2022-02-16T04:25:00.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17359""
      }
   }
}",2022-02-16T04:20:00.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17346.9""
      }
   }
}",2022-02-16T04:15:00.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17364.55""
      }
   }
}",2022-02-16T04:10:01.000Z
289657874,"NSE:BANKNIFTY1!, 5m","Pyramiding[1]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":1,
         ""strategy_name"": ""BankNifty Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":500,
         ""symbol"":""BANKNIFTY"",
""quantity"":25,
         ""future_price"":""38220.25""
      }
   }
}",2022-02-16T04:05:01.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17388.7""
      }
   }
}",2022-02-16T04:05:00.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17385""
      }
   }
}",2022-02-16T04:00:00.000Z
289657874,"NSE:BANKNIFTY1!, 5m","Pyramiding[1]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":1,
         ""strategy_name"": ""BankNifty Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":500,
         ""symbol"":""BANKNIFTY"",
""quantity"":25,
         ""future_price"":""38205.25""
      }
   }
}",2022-02-16T04:00:00.000Z
289657874,"NSE:BANKNIFTY1!, 5m","Pyramiding[1]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":1,
         ""strategy_name"": ""BankNifty Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":500,
         ""symbol"":""BANKNIFTY"",
""quantity"":25,
         ""future_price"":""38102.05""
      }
   }
}",2022-02-16T03:55:01.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""sell"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17325.55""
      }
   }
}",2022-02-16T03:55:00.000Z
289657874,"NSE:BANKNIFTY1!, 5m","Pyramiding[1]-BankNifty; MV:41; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":1,
         ""strategy_name"": ""BankNifty Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":500,
         ""symbol"":""BANKNIFTY"",
""quantity"":25,
         ""future_price"":""38312.65""
      }
   }
}",2022-02-16T03:50:01.000Z
291487540,"NSE:NIFTY1!, 5m","Pyramiding[1]-Nifty; MV:9; TF:5, M_server","{
   ""data"":{
      ""type"":""nfo"",
      ""attributes"":{
         ""strategy_id"":2,
         ""strategy_name"":""Nifty50 Pyramiding_1"",
         ""nfo_type"":""option"",
         ""action"":""buy"",
         ""strike_price"":200,
         ""symbol"":""NIFTY"",
         ""quantity"":100,
         ""future_price"":""17406.1""
      }
   }
}",2022-02-16T03:50:00.000Z
